order_id,order_date,requested_delivery_date,promised_delivery_date,actual_delivery_date,carrier,region,product_category,lines_total,lines_delivered_complete,status
SO-100000,2025-08-02,2025-08-08,2025-08-08,2025-08-05,Carrier C,Ege,Hirdavat,1,1,delivered
SO-100001,2026-04-09,2026-04-18,2026-04-20,2026-04-17,Carrier A,Marmara,Hirdavat,2,2,delivered
SO-100002,2026-02-24,2026-03-10,2026-03-11,2026-03-12,Carrier C,Ege,Yapi Malzemeleri,2,2,delivered
SO-100003,2025-12-08,2025-12-19,2025-12-21,2025-12-21,Carrier B,Marmara,Yapi Malzemeleri,6,6,delivered
SO-100004,2025-12-06,2025-12-12,2025-12-14,2025-12-14,Carrier A,Marmara,Endustriyel Ekipman,7,7,delivered
SO-100005,2026-05-10,2026-05-21,2026-05-21,2026-05-21,Carrier C,Ege,Yapi Malzemeleri,4,4,delivered
SO-100006,2025-08-01,2025-08-15,2025-08-15,2025-08-12,Carrier B,Ic Anadolu,Endustriyel Ekipman,6,6,delivered
SO-100007,2026-03-12,2026-03-17,2026-03-18,2026-03-15,Carrier A,Karadeniz,Kimyasal,1,1,delivered
SO-100008,2025-09-12,2025-09-17,2025-09-17,2025-09-18,Carrier A,Karadeniz,Yapi Malzemeleri,3,3,delivered
SO-100009,2025-08-04,2025-08-07,2025-08-07,2025-08-06,Carrier B,Karadeniz,Endustriyel Ekipman,1,1,delivered
SO-100010,2026-01-09,2026-01-22,2026-01-24,2026-01-22,Carrier A,Ic Anadolu,Hirdavat,4,4,delivered
SO-100011,2026-06-22,2026-07-04,2026-07-05,2026-07-02,Carrier A,Ic Anadolu,Elektrik,1,1,delivered
SO-100012,2026-03-26,2026-04-02,2026-04-02,2026-04-01,Carrier A,Marmara,Yapi Malzemeleri,7,7,delivered
SO-100013,2026-04-04,2026-04-17,2026-04-19,2026-04-20,Carrier A,Ic Anadolu,Yapi Malzemeleri,5,5,delivered
SO-100014,2026-03-19,2026-03-29,2026-03-29,2026-03-29,Carrier A,Marmara,Kimyasal,7,7,delivered
SO-100015,2026-04-13,2026-04-27,2026-04-29,2026-05-02,Carrier B,Marmara,Yapi Malzemeleri,5,5,delivered
